---------------------------------------------------------------------------------------------------------------------------------------
--------------------------------------------------------------Parse Tree--------------------------------------------------------------

                   LEXEME  LINE NO.     TOKEN_NAME   VALUE_IF_NUM            PARENT_SYMBOL        IS_LEAF_NODE              NODE_SYMBOL
                   (null)        -1          TK_CL           ----                   factor                 Yes                     ----
                     ----      ----           ----           ----     arithmeticExpression                  No                     term
                     ----      ----        epsilon           ----                    term'                 Yes                     ----
                     ----      ----           ----           ----                     term                  No                    term'
                     ----      ----           ----           ----           assignmentStmt                  No     arithmeticExpression
                     ----      ----        epsilon           ----              expression'                 Yes                     ----
                     ----      ----           ----           ----     arithmeticExpression                  No              expression'
                        ;        11         TK_SEM           ----           assignmentStmt                 Yes                     ----
                     ----      ----           ----           ----               otherStmts                  No                     stmt
                     ----      ----           ----           ----               otherStmts                  No               otherStmts
                    c4bbb        12          TK_ID           ----            singleOrRecId                 Yes                     ----
                     ----      ----           ----           ----           assignmentStmt                  No            singleOrRecId
                     ----      ----        epsilon           ----            option_single                 Yes                     ----
                     ----      ----           ----           ----            singleOrRecId                  No            option_single
                     ----      ----           ----           ----                     stmt                  No           assignmentStmt
                     <---        12    TK_ASSIGNOP           ----           assignmentStmt                 Yes                     ----
                        (        12          TK_OP           ----                   factor                 Yes                     ----
                     ----      ----           ----           ----                     term                  No                   factor
                        (        12          TK_OP           ----                   factor                 Yes                     ----
                     ----      ----           ----           ----                     term                  No                   factor
               d4cbcd5677        12          TK_ID           ----            singleOrRecId                 Yes                     ----
                     ----      ----           ----           ----                      var                  No            singleOrRecId
                     ----      ----        epsilon           ----            option_single                 Yes                     ----
                     ----      ----           ----           ----            singleOrRecId                  No            option_single
                     ----      ----           ----           ----                   factor                  No                      var
                     ----      ----           ----           ----                     term                  No                   factor
                     ----      ----           ----           ----     arithmeticExpression                  No                     term
                     ----      ----        epsilon           ----                    term'                 Yes                     ----
                     ----      ----           ----           ----                     term                  No                    term'
                     ----      ----           ----           ----                   factor                  No     arithmeticExpression
                        -        12       TK_MINUS           ----   lowPrecedenceOperators                 Yes                     ----
                     ----      ----           ----           ----              expression'                  No   lowPrecedenceOperators
                     ----      ----           ----           ----     arithmeticExpression                  No              expression'
                     2.35        12        TK_RNUM           2.35                      var                 Yes                     ----
                     ----      ----           ----           ----                   factor                  No                      var
                     ----      ----           ----           ----                     term                  No                   factor
                     ----      ----           ----           ----              expression'                  No                     term
                     ----      ----        epsilon           ----                    term'                 Yes                     ----
                     ----      ----           ----           ----                     term                  No                    term'
                     ----      ----        epsilon           ----              expression'                 Yes                     ----
                     ----      ----           ----           ----              expression'                  No              expression'
                        )        12          TK_CL           ----                   factor                 Yes                     ----
                     ----      ----           ----           ----     arithmeticExpression                  No                     term
                        *        12         TK_MUL           ----  highPrecedenceOperators                 Yes                     ----
                     ----      ----           ----           ----                    term'                  No  highPrecedenceOperators
                     ----      ----           ----           ----                     term                  No                    term'
                        (        12          TK_OP           ----                   factor                 Yes                     ----
                     ----      ----           ----           ----                    term'                  No                   factor
                     2345        12         TK_NUM           2345                      var                 Yes                     ----
                     ----      ----           ----           ----                   factor                  No                      var
                     ----      ----           ----           ----                     term                  No                   factor
                     ----      ----           ----           ----     arithmeticExpression                  No                     term
                     ----      ----        epsilon           ----                    term'                 Yes                     ----
                     ----      ----           ----           ----                     term                  No                    term'
                     ----      ----           ----           ----                   factor                  No     arithmeticExpression
                        -        12       TK_MINUS           ----   lowPrecedenceOperators                 Yes                     ----
                     ----      ----           ----           ----              expression'                  No   lowPrecedenceOperators
                     ----      ----           ----           ----     arithmeticExpression                  No              expression'
                      234        12         TK_NUM            234                      var                 Yes                     ----
                     ----      ----           ----           ----                   factor                  No                      var
                     ----      ----           ----           ----                     term                  No                   factor
                     ----      ----           ----           ----              expression'                  No                     term
                        *        12         TK_MUL           ----  highPrecedenceOperators                 Yes                     ----
                     ----      ----           ----           ----                    term'                  No  highPrecedenceOperators
                     ----      ----           ----           ----                     term                  No                    term'
                        8        12         TK_NUM              8                      var                 Yes                     ----
                     ----      ----           ----           ----                   factor                  No                      var
                     ----      ----           ----           ----                    term'                  No                   factor
                     ----      ----        epsilon           ----                    term'                 Yes                     ----
                     ----      ----           ----           ----                    term'                  No                    term'
                     ----      ----        epsilon           ----              expression'                 Yes                     ----
                     ----      ----           ----           ----              expression'                  No              expression'
                        )        12          TK_CL           ----                   factor                 Yes                     ----
                     ----      ----        epsilon           ----                    term'                 Yes                     ----
                     ----      ----           ----           ----                    term'                  No                    term'
                     ----      ----           ----           ----                   factor                  No     arithmeticExpression
                     ----      ----        epsilon           ----              expression'                 Yes                     ----
                     ----      ----           ----           ----     arithmeticExpression                  No              expression'
                        )        12          TK_CL           ----                   factor                 Yes                     ----
                     ----      ----           ----           ----     arithmeticExpression                  No                     term
                     ----      ----        epsilon           ----                    term'                 Yes                     ----
                     ----      ----           ----           ----                     term                  No                    term'
                     ----      ----           ----           ----           assignmentStmt                  No     arithmeticExpression
                        +        12        TK_PLUS           ----   lowPrecedenceOperators                 Yes                     ----
                     ----      ----           ----           ----              expression'                  No   lowPrecedenceOperators
                     ----      ----           ----           ----     arithmeticExpression                  No              expression'
                        5        12         TK_NUM              5                      var                 Yes                     ----
                     ----      ----           ----           ----                   factor                  No                      var
                     ----      ----           ----           ----                     term                  No                   factor
                     ----      ----           ----           ----              expression'                  No                     term
                        *        12         TK_MUL           ----  highPrecedenceOperators                 Yes                     ----
                     ----      ----           ----           ----                    term'                  No  highPrecedenceOperators
                     ----      ----           ----           ----                     term                  No                    term'
                       c3        12          TK_ID           ----            singleOrRecId                 Yes                     ----
                     ----      ----           ----           ----                      var                  No            singleOrRecId
                     ----      ----        epsilon           ----            option_single                 Yes                     ----
                     ----      ----           ----           ----            singleOrRecId                  No            option_single
                     ----      ----           ----           ----                   factor                  No                      var
                     ----      ----           ----           ----                    term'                  No                   factor
                     ----      ----        epsilon           ----                    term'                 Yes                     ----
                     ----      ----           ----           ----                    term'                  No                    term'
                     ----      ----        epsilon           ----              expression'                 Yes                     ----
                     ----      ----           ----           ----              expression'                  No              expression'
                        ;        12         TK_SEM           ----           assignmentStmt                 Yes                     ----
                     ----      ----           ----           ----               otherStmts                  No                     stmt
                     ----      ----           ----           ----               otherStmts                  No               otherStmts
                       if        13          TK_IF           ----          conditionalStmt                 Yes                     ----
                     ----      ----           ----           ----                     stmt                  No          conditionalStmt
                        (        13          TK_OP           ----          conditionalStmt                 Yes                     ----
                        (        13          TK_OP           ----        booleanExpression                 Yes                     ----
                     ----      ----           ----           ----          conditionalStmt                  No        booleanExpression
                        ~        13         TK_NOT           ----        booleanExpression                 Yes                     ----
                     ----      ----           ----           ----        booleanExpression                  No        booleanExpression
                        (        13          TK_OP           ----        booleanExpression                 Yes                     ----
                    c4bbb        13          TK_ID           ----            singleOrRecId                 Yes                     ----
                     ----      ----           ----           ----                      var                  No            singleOrRecId
                     ----      ----        epsilon           ----            option_single                 Yes                     ----
                     ----      ----           ----           ----            singleOrRecId                  No            option_single
                     ----      ----           ----           ----        booleanExpression                  No                      var
                     ----      ----           ----           ----        booleanExpression                  No        booleanExpression
                       ==        13          TK_EQ           ----             relationalOp                 Yes                     ----
                     ----      ----           ----           ----        booleanExpression                  No             relationalOp
                        0        13         TK_NUM              0                      var                 Yes                     ----
                     ----      ----           ----           ----        booleanExpression                  No                      var
                        )        13          TK_CL           ----        booleanExpression                 Yes                     ----
                        )        13          TK_CL           ----        booleanExpression                 Yes                     ----
                     ----      ----           ----           ----        booleanExpression                  No                logicalOp
                        (        13          TK_OP           ----        booleanExpression                 Yes                     ----
                    c4bbb        13          TK_ID           ----            singleOrRecId                 Yes                     ----
                     ----      ----           ----           ----                      var                  No            singleOrRecId
                     ----      ----        epsilon           ----            option_single                 Yes                     ----
                     ----      ----           ----           ----            singleOrRecId                  No            option_single
                     ----      ----           ----           ----        booleanExpression                  No                      var
                     ----      ----           ----           ----        booleanExpression                  No        booleanExpression
                        >        13          TK_GT           ----             relationalOp                 Yes                     ----
                     ----      ----           ----           ----        booleanExpression                  No             relationalOp
                    78.56        13        TK_RNUM          78.56                      var                 Yes                     ----
                     ----      ----           ----           ----        booleanExpression                  No                      var
                        )        13          TK_CL           ----        booleanExpression                 Yes                     ----
                        )        13          TK_CL           ----          conditionalStmt                 Yes                     ----
                     then        14        TK_THEN           ----          conditionalStmt                 Yes                     ----
                       c6        15          TK_ID           ----            singleOrRecId                 Yes                     ----
                     ----      ----           ----           ----           assignmentStmt                  No            singleOrRecId
                     ----      ----        epsilon           ----            option_single                 Yes                     ----
                     ----      ----           ----           ----            singleOrRecId                  No            option_single
                     ----      ----           ----           ----                     stmt                  No           assignmentStmt
                     <---        15    TK_ASSIGNOP           ----           assignmentStmt                 Yes                     ----
               d4cbcd5677        15          TK_ID           ----            singleOrRecId                 Yes                     ----
                     ----      ----           ----           ----                      var                  No            singleOrRecId
                     ----      ----        epsilon           ----            option_single                 Yes                     ----
                     ----      ----           ----           ----            singleOrRecId                  No            option_single
                     ----      ----           ----           ----                   factor                  No                      var
                     ----      ----           ----           ----                     term                  No                   factor
                     ----      ----           ----           ----     arithmeticExpression                  No                     term
                        /        15         TK_DIV           ----  highPrecedenceOperators                 Yes                     ----
                     ----      ----           ----           ----                    term'                  No  highPrecedenceOperators
                     ----      ----           ----           ----                     term                  No                    term'
                    c4bbb        15          TK_ID           ----            singleOrRecId                 Yes                     ----
                     ----      ----           ----           ----                      var                  No            singleOrRecId
                     ----      ----           ----           ----            singleOrRecId                  No            option_single
                     ----      ----           ----           ----                   factor                  No                      var
                     ----      ----           ----           ----                    term'                  No                   factor
                     ----      ----           ----           ----                    term'                  No                    term'
                     ----      ----           ----           ----           assignmentStmt                  No     arithmeticExpression
                     ----      ----           ----           ----     arithmeticExpression                  No              expression'
                   (null)        -1         TK_SEM           ----           assignmentStmt                 Yes                     ----
                     ----      ----           ----           ----          conditionalStmt                  No                     stmt
                     ----      ----        epsilon           ----               otherStmts                 Yes                     ----
                     ----      ----           ----           ----          conditionalStmt                  No               otherStmts
                     else        16        TK_ELSE           ----                 elsePart                 Yes                     ----
                     ----      ----           ----           ----          conditionalStmt                  No                 elsePart
                    write        17       TK_WRITE           ----                   ioStmt                 Yes                     ----
                     ----      ----           ----           ----                     stmt                  No                   ioStmt
                        (        17          TK_OP           ----                   ioStmt                 Yes                     ----
                    c4bbb        17          TK_ID           ----            singleOrRecId                 Yes                     ----
                     ----      ----           ----           ----                      var                  No            singleOrRecId
                     ----      ----        epsilon           ----            option_single                 Yes                     ----
                     ----      ----           ----           ----            singleOrRecId                  No            option_single
                     ----      ----           ----           ----                   ioStmt                  No                      var
                        )        17          TK_CL           ----                   ioStmt                 Yes                     ----
                        ;        17         TK_SEM           ----                   ioStmt                 Yes                     ----
                     ----      ----           ----           ----                 elsePart                  No                     stmt
                     ----      ----        epsilon           ----               otherStmts                 Yes                     ----
                     ----      ----           ----           ----                 elsePart                  No               otherStmts
                    endif        18       TK_ENDIF           ----                 elsePart                 Yes                     ----
                     ----      ----           ----           ----               otherStmts                  No                     stmt
                     ----      ----           ----           ----               otherStmts                  No               otherStmts
                     ----      ----           ----           ----               otherStmts                  No               otherStmts
                     ----      ----           ----           ----                    stmts                  No               returnStmt
                      end        20         TK_END           ----                 function                 Yes                     ----
                     ----      ----           ----           ----                  program                  No           otherFunctions
                     ----      ----        epsilon           ----           otherFunctions                 Yes                     ----
                     ----      ----           ----           ----           otherFunctions                  No           otherFunctions
                     ----      ----           ----           ----                     ROOT                  No                  program
                    _main        24        TK_MAIN           ----             mainFunction                 Yes                     ----
                     ----      ----           ----           ----                  program                  No             mainFunction
                     ----      ----        epsilon           ----          typeDefinitions                 Yes                     ----
                     ----      ----           ----           ----                    stmts                  No          typeDefinitions
                     ----      ----           ----           ----             mainFunction                  No                    stmts
                     type        25        TK_TYPE           ----              declaration                 Yes                     ----
                     ----      ----           ----           ----             declarations                  No              declaration
                      int        25         TK_INT           ----        primitiveDatatype                 Yes                     ----
                     ----      ----           ----           ----                 dataType                  No        primitiveDatatype
                     ----      ----           ----           ----              declaration                  No                 dataType
                   (null)        -1       TK_COLON           ----              declaration                 Yes                     ----
                       b5        25          TK_ID           ----              declaration                 Yes                     ----
                     ----      ----        epsilon           ----            global_or_not                 Yes                     ----
                     ----      ----           ----           ----              declaration                  No            global_or_not
                        ;        25         TK_SEM           ----              declaration                 Yes                     ----
                     ----      ----           ----           ----                    stmts                  No             declarations
                     type        26        TK_TYPE           ----              declaration                 Yes                     ----
                     ----      ----           ----           ----             declarations                  No              declaration
                      int        26         TK_INT           ----        primitiveDatatype                 Yes                     ----
                     ----      ----           ----           ----                 dataType                  No        primitiveDatatype
                     ----      ----           ----           ----              declaration                  No                 dataType
                        :        26       TK_COLON           ----              declaration                 Yes                     ----
                d5cb34567        26          TK_ID           ----              declaration                 Yes                     ----
                     ----      ----        epsilon           ----            global_or_not                 Yes                     ----
                     ----      ----           ----           ----              declaration                  No            global_or_not
                        ;        26         TK_SEM           ----              declaration                 Yes                     ----
                     ----      ----           ----           ----             declarations                  No             declarations
                     type        27        TK_TYPE           ----              declaration                 Yes                     ----
                     ----      ----           ----           ----             declarations                  No              declaration
                      int        27         TK_INT           ----        primitiveDatatype                 Yes                     ----
                     ----      ----           ----           ----                 dataType                  No        primitiveDatatype
                     ----      ----           ----           ----              declaration                  No                 dataType
                        :        27       TK_COLON           ----              declaration                 Yes                     ----
                   b3b444        27          TK_ID           ----              declaration                 Yes                     ----
                        :        27       TK_COLON           ----            global_or_not                 Yes                     ----
                     ----      ----           ----           ----              declaration                  No            global_or_not
                   global        27      TK_GLOBAL           ----            global_or_not                 Yes                     ----
                        ;        27         TK_SEM           ----              declaration                 Yes                     ----
                     ----      ----           ----           ----             declarations                  No             declarations
                     type        28        TK_TYPE           ----              declaration                 Yes                     ----
                     ----      ----           ----           ----             declarations                  No              declaration
                     real        28        TK_REAL           ----        primitiveDatatype                 Yes                     ----
                     ----      ----           ----           ----                 dataType                  No        primitiveDatatype
                     ----      ----           ----           ----              declaration                  No                 dataType
                        :        28       TK_COLON           ----              declaration                 Yes                     ----
                       c3        28          TK_ID           ----              declaration                 Yes                     ----
                     ----      ----        epsilon           ----            global_or_not                 Yes                     ----
                     ----      ----           ----           ----              declaration                  No            global_or_not
                        ;        28         TK_SEM           ----              declaration                 Yes                     ----
                     ----      ----           ----           ----             declarations                  No             declarations
                     ----      ----        epsilon           ----             declarations                 Yes                     ----
                     ----      ----           ----           ----             declarations                  No             declarations
                       b5        29          TK_ID           ----            singleOrRecId                 Yes                     ----
                     ----      ----           ----           ----           assignmentStmt                  No            singleOrRecId
                     ----      ----           ----           ----            singleOrRecId                  No            option_single
                     ----      ----           ----           ----                     stmt                  No           assignmentStmt
                   (null)        -1    TK_ASSIGNOP           ----           assignmentStmt                 Yes                     ----
                        1        29         TK_NUM              1                      var                 Yes                     ----
                     ----      ----           ----           ----                   factor                  No                      var
                     ----      ----           ----           ----                     term                  No                   factor
                     ----      ----           ----           ----     arithmeticExpression                  No                     term
                     ----      ----        epsilon           ----                    term'                 Yes                     ----
                     ----      ----           ----           ----                     term                  No                    term'
                     ----      ----           ----           ----           assignmentStmt                  No     arithmeticExpression
                     ----      ----        epsilon           ----              expression'                 Yes                     ----
                     ----      ----           ----           ----     arithmeticExpression                  No              expression'
                        ;        29         TK_SEM           ----           assignmentStmt                 Yes                     ----
                     ----      ----           ----           ----               otherStmts                  No                     stmt
                     ----      ----           ----           ----                    stmts                  No               otherStmts
                     read        30        TK_READ           ----                   ioStmt                 Yes                     ----
                     ----      ----           ----           ----                     stmt                  No                   ioStmt
                        (        30          TK_OP           ----                   ioStmt                 Yes                     ----
                d5cb34567        30          TK_ID           ----            singleOrRecId                 Yes                     ----
                     ----      ----           ----           ----                      var                  No            singleOrRecId
                     ----      ----        epsilon           ----            option_single                 Yes                     ----
                     ----      ----           ----           ----            singleOrRecId                  No            option_single
                     ----      ----           ----           ----                   ioStmt                  No                      var
                        )        30          TK_CL           ----                   ioStmt                 Yes                     ----
                        ;        30         TK_SEM           ----                   ioStmt                 Yes                     ----
                     ----      ----           ----           ----               otherStmts                  No                     stmt
                     ----      ----           ----           ----               otherStmts                  No               otherStmts
                     read        31        TK_READ           ----                   ioStmt                 Yes                     ----
                     ----      ----           ----           ----                     stmt                  No                   ioStmt
                        (        31          TK_OP           ----                   ioStmt                 Yes                     ----
                       45        31         TK_NUM             45                      var                 Yes                     ----
                     ----      ----           ----           ----                   ioStmt                  No                      var
                        )        31          TK_CL           ----                   ioStmt                 Yes                     ----
                        ;        31         TK_SEM           ----                   ioStmt                 Yes                     ----
                     ----      ----           ----           ----               otherStmts                  No                     stmt
                     ----      ----           ----           ----               otherStmts                  No               otherStmts
                     read        32        TK_READ           ----                   ioStmt                 Yes                     ----
                     ----      ----           ----           ----                     stmt                  No                   ioStmt
                        (        32          TK_OP           ----                   ioStmt                 Yes                     ----
                   b3b444        32          TK_ID           ----            singleOrRecId                 Yes                     ----
                     ----      ----           ----           ----                      var                  No            singleOrRecId
                     ----      ----        epsilon           ----            option_single                 Yes                     ----
                     ----      ----           ----           ----            singleOrRecId                  No            option_single
                     ----      ----           ----           ----                   ioStmt                  No                      var
                        )        32          TK_CL           ----                   ioStmt                 Yes                     ----
                        ;        32         TK_SEM           ----                   ioStmt                 Yes                     ----
                     ----      ----           ----           ----               otherStmts                  No                     stmt
                     ----      ----           ----           ----               otherStmts                  No               otherStmts
                        [        34         TK_SQL           ----         outputParameters                 Yes                     ----
                     ----      ----           ----           ----              funCallStmt                  No         outputParameters
                       c3        34          TK_ID           ----                   idList                 Yes                     ----
                     ----      ----           ----           ----         outputParameters                  No                   idList
                     ----      ----        epsilon           ----                 more_ids                 Yes                     ----
                     ----      ----           ----           ----                   idList                  No                 more_ids
                        ]        34         TK_SQR           ----         outputParameters                 Yes                     ----
                     <---        34    TK_ASSIGNOP           ----         outputParameters                 Yes                     ----
                     ----      ----           ----           ----                     stmt                  No              funCallStmt
